M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X-3.176 Y-0.44 Z-0.255
G0 X-3.076 Y0.896 Z-0.255
G1 X-3.076 Y-0.896 Z-0.255
G0 X-2.976 Y1.191 Z-0.255
G1 X-2.976 Y-1.191 Z-0.255
G0 X-2.876 Y1.405 Z-0.255
G1 X-2.876 Y-1.405 Z-0.255
G0 X-2.776 Y1.607 Z-0.255
G1 X-2.776 Y-1.607 Z-0.255
G0 X-2.676 Y1.756 Z-0.255
G1 X-2.676 Y-1.756 Z-0.255
G0 X-2.576 Y1.906 Z-0.255
G1 X-2.576 Y-1.906 Z-0.255
G0 X-2.476 Y2.031 Z-0.255
G1 X-2.476 Y-2.031 Z-0.255
G0 X-2.376 Y2.145 Z-0.255
G1 X-2.376 Y-2.145 Z-0.255
G0 X-2.276 Y2.259 Z-0.255
G1 X-2.276 Y-2.259 Z-0.255
G0 X-2.176 Y2.349 Z-0.255
G1 X-2.176 Y-2.349 Z-0.255
G0 X-2.076 Y2.437 Z-0.255
G1 X-2.076 Y-2.437 Z-0.255
G0 X-1.976 Y2.524 Z-0.255
G1 X-1.976 Y0.469 Z-0.255
G0 X-1.976 Y-0.469 Z-0.255
G1 X-1.976 Y-2.524 Z-0.255
G0 X-1.876 Y2.596 Z-0.255
G1 X-1.876 Y0.785 Z-0.255
G0 X-1.876 Y-0.785 Z-0.255
G1 X-1.876 Y-2.596 Z-0.255
G0 X-1.776 Y2.663 Z-0.255
G1 X-1.776 Y0.988 Z-0.255
G0 X-1.776 Y-0.988 Z-0.255
G1 X-1.776 Y-2.663 Z-0.255
G0 X-1.676 Y2.73 Z-0.255
G1 X-1.676 Y1.145 Z-0.255
G0 X-1.676 Y-1.145 Z-0.255
G1 X-1.676 Y-2.73 Z-0.255
G0 X-1.576 Y2.792 Z-0.255
G1 X-1.576 Y1.281 Z-0.255
G0 X-1.576 Y-1.281 Z-0.255
G1 X-1.576 Y-2.792 Z-0.255
G0 X-1.476 Y2.841 Z-0.255
G1 X-1.476 Y1.395 Z-0.255
G0 X-1.476 Y-1.395 Z-0.255
G1 X-1.476 Y-2.841 Z-0.255
G0 X-1.376 Y2.89 Z-0.255
G1 X-1.376 Y1.493 Z-0.255
G0 X-1.376 Y-1.493 Z-0.255
G1 X-1.376 Y-2.89 Z-0.255
G0 X-1.276 Y2.94 Z-0.255
G1 X-1.276 Y1.581 Z-0.255
G0 X-1.276 Y-1.581 Z-0.255
G1 X-1.276 Y-2.94 Z-0.255
G0 X-1.176 Y2.981 Z-0.255
G1 X-1.176 Y1.655 Z-0.255
G0 X-1.176 Y-1.655 Z-0.255
G1 X-1.176 Y-2.981 Z-0.255
G0 X-1.076 Y3.015 Z-0.255
G1 X-1.076 Y1.722 Z-0.255
G0 X-1.076 Y-1.722 Z-0.255
G1 X-1.076 Y-3.015 Z-0.255
G0 X-0.976 Y3.049 Z-0.255
G1 X-0.976 Y1.782 Z-0.255
G0 X-0.976 Y-1.782 Z-0.255
G1 X-0.976 Y-3.049 Z-0.255
G0 X-0.876 Y3.083 Z-0.255
G1 X-0.876 Y1.831 Z-0.255
G0 X-0.876 Y-1.831 Z-0.255
G1 X-0.876 Y-3.083 Z-0.255
G0 X-0.776 Y3.109 Z-0.255
G1 X-0.776 Y1.88 Z-0.255
G0 X-0.776 Y-1.88 Z-0.255
G1 X-0.776 Y-3.109 Z-0.255
G0 X-0.676 Y3.129 Z-0.255
G1 X-0.676 Y1.914 Z-0.255
G0 X-0.676 Y-1.914 Z-0.255
G1 X-0.676 Y-3.129 Z-0.255
G0 X-0.576 Y3.149 Z-0.255
G1 X-0.576 Y1.948 Z-0.255
G0 X-0.576 Y-1.948 Z-0.255
G1 X-0.576 Y-3.149 Z-0.255
G0 X-0.476 Y1.975 Z-0.255
G1 X-0.476 Y3.169 Z-0.255
G0 X-0.476 Y-1.975 Z-0.255
G1 X-0.476 Y-3.169 Z-0.255
G0 X-0.376 Y3.183 Z-0.255
G1 X-0.376 Y1.995 Z-0.255
G0 X-0.376 Y-1.995 Z-0.255
G1 X-0.376 Y-3.183 Z-0.255
G0 X-0.276 Y3.19 Z-0.255
G1 X-0.276 Y2.014 Z-0.255
G0 X-0.276 Y-2.014 Z-0.255
G1 X-0.276 Y-3.19 Z-0.255
G0 X-0.176 Y2.022 Z-0.255
G1 X-0.176 Y3.196 Z-0.255
G0 X-0.176 Y-2.022 Z-0.255
G1 X-0.176 Y-3.196 Z-0.255
G0 X-0.076 Y2.029 Z-0.255
G1 X-0.076 Y3.203 Z-0.255
G0 X-0.076 Y-2.029 Z-0.255
G1 X-0.076 Y-3.203 Z-0.255
G0 X0.024 Y2.032 Z-0.255
G1 X0.024 Y3.206 Z-0.255
G0 X0.024 Y-2.032 Z-0.255
G1 X0.024 Y-3.206 Z-0.255
G0 X0.124 Y2.026 Z-0.255
G1 X0.124 Y3.2 Z-0.255
G0 X0.124 Y-2.026 Z-0.255
G1 X0.124 Y-3.2 Z-0.255
G0 X0.224 Y2.019 Z-0.255
G1 X0.224 Y3.193 Z-0.255
G0 X0.224 Y-2.019 Z-0.255
G1 X0.224 Y-3.193 Z-0.255
G0 X0.324 Y2.005 Z-0.255
G1 X0.324 Y3.186 Z-0.255
G0 X0.324 Y-3.186 Z-0.255
G1 X0.324 Y-2.005 Z-0.255
G0 X0.424 Y1.985 Z-0.255
G1 X0.424 Y3.179 Z-0.255
G0 X0.424 Y-1.985 Z-0.255
G1 X0.424 Y-3.179 Z-0.255
G0 X0.524 Y1.965 Z-0.255
G1 X0.524 Y3.159 Z-0.255
G0 X0.524 Y-1.965 Z-0.255
G1 X0.524 Y-3.159 Z-0.255
G0 X0.624 Y1.932 Z-0.255
G1 X0.624 Y3.139 Z-0.255
G0 X0.624 Y-3.139 Z-0.255
G1 X0.624 Y-1.932 Z-0.255
G0 X0.724 Y1.898 Z-0.255
G1 X0.724 Y3.119 Z-0.255
G0 X0.724 Y-3.119 Z-0.255
G1 X0.724 Y-1.898 Z-0.255
G0 X0.824 Y1.857 Z-0.255
G1 X0.824 Y3.1 Z-0.255
G0 X0.824 Y-3.1 Z-0.255
G1 X0.824 Y-1.857 Z-0.255
G0 X0.924 Y1.807 Z-0.255
G1 X0.924 Y3.067 Z-0.255
G0 X0.924 Y-3.067 Z-0.255
G1 X0.924 Y-1.807 Z-0.255
G0 X1.024 Y1.757 Z-0.255
G1 X1.024 Y3.033 Z-0.255
G0 X1.024 Y-3.033 Z-0.255
G1 X1.024 Y-1.757 Z-0.255
G0 X1.124 Y1.69 Z-0.255
G1 X1.124 Y2.999 Z-0.255
G0 X1.124 Y-2.999 Z-0.255
G1 X1.124 Y-1.69 Z-0.255
G0 X1.224 Y1.623 Z-0.255
G1 X1.224 Y2.965 Z-0.255
G0 X1.224 Y-2.965 Z-0.255
G1 X1.224 Y-1.623 Z-0.255
G0 X1.324 Y1.538 Z-0.255
G1 X1.324 Y2.916 Z-0.255
G0 X1.324 Y-2.916 Z-0.255
G1 X1.324 Y-1.538 Z-0.255
G0 X1.424 Y1.451 Z-0.255
G1 X1.424 Y2.867 Z-0.255
G0 X1.424 Y-2.867 Z-0.255
G1 X1.424 Y-1.451 Z-0.255
G0 X1.524 Y1.34 Z-0.255
G1 X1.524 Y2.817 Z-0.255
G0 X1.524 Y-2.817 Z-0.255
G1 X1.524 Y-1.34 Z-0.255
G0 X1.624 Y1.223 Z-0.255
G1 X1.624 Y2.764 Z-0.255
G0 X1.624 Y-2.764 Z-0.255
G1 X1.624 Y-1.223 Z-0.255
G0 X1.724 Y1.073 Z-0.255
G1 X1.724 Y2.698 Z-0.255
G0 X1.724 Y-2.698 Z-0.255
G1 X1.724 Y-1.073 Z-0.255
G0 X1.824 Y0.89 Z-0.255
G1 X1.824 Y2.631 Z-0.255
G0 X1.824 Y-2.631 Z-0.255
G1 X1.824 Y-0.89 Z-0.255
G0 X1.924 Y0.646 Z-0.255
G1 X1.924 Y2.564 Z-0.255
G0 X1.924 Y-2.564 Z-0.255
G1 X1.924 Y-0.646 Z-0.255
G0 X2.024 Y0.153 Z-0.255
G1 X2.024 Y2.482 Z-0.255
G0 X2.024 Y-2.482 Z-0.255
G1 X2.024 Y-0.153 Z-0.255
G0 X2.124 Y2.395 Z-0.255
G1 X2.124 Y-2.395 Z-0.255
G0 X2.224 Y2.307 Z-0.255
G1 X2.224 Y-2.307 Z-0.255
G0 X2.324 Y2.204 Z-0.255
G1 X2.324 Y-2.204 Z-0.255
G0 X2.424 Y2.09 Z-0.255
G1 X2.424 Y-2.09 Z-0.255
G0 X2.524 Y1.976 Z-0.255
G1 X2.524 Y-1.976 Z-0.255
G0 X2.624 Y1.834 Z-0.255
G1 X2.624 Y-1.834 Z-0.255
G0 X2.724 Y1.684 Z-0.255
G1 X2.724 Y-1.684 Z-0.255
G0 X2.824 Y1.51 Z-0.255
G1 X2.824 Y-1.51 Z-0.255
G0 X2.924 Y1.308 Z-0.255
G1 X2.924 Y-1.308 Z-0.255
G0 X3.024 Y1.049 Z-0.255
G1 X3.024 Y-1.049 Z-0.255
G0 X3.124 Y0.701 Z-0.255
G1 X3.124 Y-0.701 Z-0.255
G0 X3.224 Y-0.159 Z-0.155
G1 X3.224 Y0.159 Z-0.155
G0 X3.124 Y-0.838 Z-0.155
G1 X3.124 Y0.838 Z-0.155
G0 X3.024 Y-1.132 Z-0.155
G1 X3.024 Y1.132 Z-0.155
G0 X2.924 Y-1.368 Z-0.155
G1 X2.924 Y1.368 Z-0.155
G0 X2.824 Y-1.571 Z-0.155
G1 X2.824 Y1.571 Z-0.155
G0 X2.724 Y-1.733 Z-0.155
G1 X2.724 Y1.733 Z-0.155
G0 X2.624 Y-1.882 Z-0.155
G1 X2.624 Y1.882 Z-0.155
G0 X2.524 Y-2.017 Z-0.155
G1 X2.524 Y2.017 Z-0.155
G0 X2.424 Y-2.131 Z-0.155
G1 X2.424 Y2.131 Z-0.155
G0 X2.324 Y-2.245 Z-0.155
G1 X2.324 Y2.245 Z-0.155
G0 X2.224 Y-2.342 Z-0.155
G1 X2.224 Y2.342 Z-0.155
G0 X2.124 Y-2.43 Z-0.155
G1 X2.124 Y2.43 Z-0.155
G0 X2.024 Y-2.518 Z-0.155
G1 X2.024 Y2.518 Z-0.155
G0 X1.924 Y-0.563 Z-0.155
G1 X1.924 Y-2.596 Z-0.155
G0 X1.924 Y2.596 Z-0.155
G1 X1.924 Y0.563 Z-0.155
G0 X1.824 Y-0.83 Z-0.155
G1 X1.824 Y-2.663 Z-0.155
G0 X1.824 Y2.663 Z-0.155
G1 X1.824 Y0.83 Z-0.155
G0 X1.724 Y-1.025 Z-0.155
G1 X1.724 Y-2.73 Z-0.155
G0 X1.724 Y2.73 Z-0.155
G1 X1.724 Y1.025 Z-0.155
G0 X1.624 Y-1.175 Z-0.155
G1 X1.624 Y-2.797 Z-0.155
G0 X1.624 Y2.797 Z-0.155
G1 X1.624 Y1.175 Z-0.155
G0 X1.524 Y-1.3 Z-0.155
G1 X1.524 Y-2.847 Z-0.155
G0 X1.524 Y2.847 Z-0.155
G1 X1.524 Y1.3 Z-0.155
G0 X1.424 Y-1.414 Z-0.155
G1 X1.424 Y-2.896 Z-0.155
G0 X1.424 Y2.896 Z-0.155
G1 X1.424 Y1.414 Z-0.155
G0 X1.324 Y-1.503 Z-0.155
G1 X1.324 Y-2.946 Z-0.155
G0 X1.324 Y2.946 Z-0.155
G1 X1.324 Y1.503 Z-0.155
G0 X1.224 Y-1.591 Z-0.155
G1 X1.224 Y-2.993 Z-0.155
G0 X1.224 Y2.993 Z-0.155
G1 X1.224 Y1.591 Z-0.155
G0 X1.124 Y-1.658 Z-0.155
G1 X1.124 Y-3.027 Z-0.155
G0 X1.124 Y3.027 Z-0.155
G1 X1.124 Y1.658 Z-0.155
G0 X1.024 Y-1.725 Z-0.155
G1 X1.024 Y-3.061 Z-0.155
G0 X1.024 Y3.061 Z-0.155
G1 X1.024 Y1.725 Z-0.155
G0 X0.924 Y-1.778 Z-0.155
G1 X0.924 Y-3.095 Z-0.155
G0 X0.924 Y3.095 Z-0.155
G1 X0.924 Y1.778 Z-0.155
G0 X0.824 Y-1.827 Z-0.155
G1 X0.824 Y-3.127 Z-0.155
G0 X0.824 Y3.127 Z-0.155
G1 X0.824 Y1.827 Z-0.155
G0 X0.724 Y-1.869 Z-0.155
G1 X0.724 Y-3.147 Z-0.155
G0 X0.724 Y3.147 Z-0.155
G1 X0.724 Y1.869 Z-0.155
G0 X0.624 Y-1.903 Z-0.155
G1 X0.624 Y-3.167 Z-0.155
G0 X0.624 Y3.167 Z-0.155
G1 X0.624 Y1.903 Z-0.155
G0 X0.524 Y-1.937 Z-0.155
G1 X0.524 Y-3.187 Z-0.155
G0 X0.524 Y3.187 Z-0.155
G1 X0.524 Y1.937 Z-0.155
G0 X0.424 Y-3.206 Z-0.155
G1 X0.424 Y-1.958 Z-0.155
G0 X0.424 Y3.206 Z-0.155
G1 X0.424 Y1.958 Z-0.155
G0 X0.324 Y-1.978 Z-0.155
G1 X0.324 Y-3.213 Z-0.155
G0 X0.324 Y3.213 Z-0.155
G1 X0.324 Y1.978 Z-0.155
G0 X0.224 Y-3.22 Z-0.155
G1 X0.224 Y-1.993 Z-0.155
G0 X0.224 Y3.22 Z-0.155
G1 X0.224 Y1.993 Z-0.155
G0 X0.124 Y-3.226 Z-0.155
G1 X0.124 Y-1.999 Z-0.155
G0 X0.124 Y3.226 Z-0.155
G1 X0.124 Y1.999 Z-0.155
G0 X0.024 Y-3.233 Z-0.155
G1 X0.024 Y-2.006 Z-0.155
G0 X0.024 Y3.233 Z-0.155
G1 X0.024 Y2.006 Z-0.155
G0 X-0.076 Y-3.229 Z-0.155
G1 X-0.076 Y-2.002 Z-0.155
G0 X-0.076 Y3.229 Z-0.155
G1 X-0.076 Y2.002 Z-0.155
G0 X-0.176 Y-3.223 Z-0.155
G1 X-0.176 Y-1.996 Z-0.155
G0 X-0.176 Y3.223 Z-0.155
G1 X-0.176 Y1.996 Z-0.155
G0 X-0.276 Y-3.216 Z-0.155
G1 X-0.276 Y-1.987 Z-0.155
G0 X-0.276 Y1.987 Z-0.155
G1 X-0.276 Y3.216 Z-0.155
G0 X-0.376 Y-3.21 Z-0.155
G1 X-0.376 Y-1.967 Z-0.155
G0 X-0.376 Y1.967 Z-0.155
G1 X-0.376 Y3.21 Z-0.155
G0 X-0.476 Y-3.196 Z-0.155
G1 X-0.476 Y-1.947 Z-0.155
G0 X-0.476 Y3.196 Z-0.155
G1 X-0.476 Y1.947 Z-0.155
G0 X-0.576 Y-3.176 Z-0.155
G1 X-0.576 Y-1.92 Z-0.155
G0 X-0.576 Y1.92 Z-0.155
G1 X-0.576 Y3.176 Z-0.155
G0 X-0.676 Y-3.156 Z-0.155
G1 X-0.676 Y-1.886 Z-0.155
G0 X-0.676 Y1.886 Z-0.155
G1 X-0.676 Y3.156 Z-0.155
G0 X-0.776 Y-3.136 Z-0.155
G1 X-0.776 Y-1.851 Z-0.155
G0 X-0.776 Y1.851 Z-0.155
G1 X-0.776 Y3.136 Z-0.155
G0 X-0.876 Y-3.111 Z-0.155
G1 X-0.876 Y-1.801 Z-0.155
G0 X-0.876 Y1.801 Z-0.155
G1 X-0.876 Y3.111 Z-0.155
G0 X-0.976 Y-3.077 Z-0.155
G1 X-0.976 Y-1.752 Z-0.155
G0 X-0.976 Y1.752 Z-0.155
G1 X-0.976 Y3.077 Z-0.155
G0 X-1.076 Y-3.043 Z-0.155
G1 X-1.076 Y-1.69 Z-0.155
G0 X-1.076 Y1.69 Z-0.155
G1 X-1.076 Y3.043 Z-0.155
G0 X-1.176 Y-3.009 Z-0.155
G1 X-1.176 Y-1.623 Z-0.155
G0 X-1.176 Y1.623 Z-0.155
G1 X-1.176 Y3.009 Z-0.155
G0 X-1.276 Y-2.969 Z-0.155
G1 X-1.276 Y-1.545 Z-0.155
G0 X-1.276 Y1.545 Z-0.155
G1 X-1.276 Y2.969 Z-0.155
G0 X-1.376 Y-2.92 Z-0.155
G1 X-1.376 Y-1.457 Z-0.155
G0 X-1.376 Y1.457 Z-0.155
G1 X-1.376 Y2.92 Z-0.155
G0 X-1.476 Y-2.871 Z-0.155
G1 X-1.476 Y-1.355 Z-0.155
G0 X-1.476 Y1.355 Z-0.155
G1 X-1.476 Y2.871 Z-0.155
G0 X-1.576 Y-2.821 Z-0.155
G1 X-1.576 Y-1.241 Z-0.155
G0 X-1.576 Y1.241 Z-0.155
G1 X-1.576 Y2.821 Z-0.155
G0 X-1.676 Y-2.762 Z-0.155
G1 X-1.676 Y-1.097 Z-0.155
G0 X-1.676 Y1.097 Z-0.155
G1 X-1.676 Y2.762 Z-0.155
G0 X-1.776 Y-2.695 Z-0.155
G1 X-1.776 Y-0.927 Z-0.155
G0 X-1.776 Y0.927 Z-0.155
G1 X-1.776 Y2.695 Z-0.155
G0 X-1.876 Y-2.628 Z-0.155
G1 X-1.876 Y-0.704 Z-0.155
G0 X-1.876 Y0.704 Z-0.155
G1 X-1.876 Y2.628 Z-0.155
G0 X-1.976 Y-2.56 Z-0.155
G1 X-1.976 Y-0.332 Z-0.155
G0 X-1.976 Y0.332 Z-0.155
G1 X-1.976 Y2.56 Z-0.155
G0 X-2.076 Y-2.472 Z-0.155
G1 X-2.076 Y2.472 Z-0.155
G0 X-2.176 Y-2.384 Z-0.155
G1 X-2.176 Y2.384 Z-0.155
G0 X-2.276 Y-2.297 Z-0.155
G1 X-2.276 Y2.297 Z-0.155
G0 X-2.376 Y-2.186 Z-0.155
G1 X-2.376 Y2.186 Z-0.155
G0 X-2.476 Y-2.072 Z-0.155
G1 X-2.476 Y2.072 Z-0.155
G0 X-2.576 Y-1.954 Z-0.155
G1 X-2.576 Y1.954 Z-0.155
G0 X-2.676 Y-1.804 Z-0.155
G1 X-2.676 Y1.804 Z-0.155
G0 X-2.776 Y-1.655 Z-0.155
G1 X-2.776 Y1.655 Z-0.155
G0 X-2.876 Y-1.465 Z-0.155
G1 X-2.876 Y1.465 Z-0.155
G0 X-2.976 Y-1.263 Z-0.155
G1 X-2.976 Y1.263 Z-0.155
G0 X-3.076 Y-0.979 Z-0.155
G1 X-3.076 Y0.979 Z-0.155
G0 X-3.176 Y-0.577 Z-0.155
G1 X-3.176 Y0.577 Z-0.155
G0 X-3.176 Y0.714 Z-0.055
G1 X-3.176 Y-0.714 Z-0.055
G0 X-3.076 Y1.062 Z-0.055
G1 X-3.076 Y-1.062 Z-0.055
G0 X-2.976 Y1.323 Z-0.055
G1 X-2.976 Y-1.323 Z-0.055
G0 X-2.876 Y1.526 Z-0.055
G1 X-2.876 Y-1.526 Z-0.055
G0 X-2.776 Y1.703 Z-0.055
G1 X-2.776 Y-1.703 Z-0.055
G0 X-2.676 Y1.853 Z-0.055
G1 X-2.676 Y-1.853 Z-0.055
G0 X-2.576 Y1.998 Z-0.055
G1 X-2.576 Y-1.998 Z-0.055
G0 X-2.476 Y2.112 Z-0.055
G1 X-2.476 Y-2.112 Z-0.055
G0 X-2.376 Y2.226 Z-0.055
G1 X-2.376 Y-2.226 Z-0.055
G0 X-2.276 Y2.332 Z-0.055
G1 X-2.276 Y-2.332 Z-0.055
G0 X-2.176 Y2.42 Z-0.055
G1 X-2.176 Y-2.42 Z-0.055
G0 X-2.076 Y2.508 Z-0.055
G1 X-2.076 Y-2.508 Z-0.055
G0 X-1.976 Y2.594 Z-0.055
G1 X-1.976 Y0.067 Z-0.055
G0 X-1.976 Y-0.067 Z-0.055
G1 X-1.976 Y-2.594 Z-0.055
G0 X-1.876 Y2.66 Z-0.055
G1 X-1.876 Y0.621 Z-0.055
G0 X-1.876 Y-0.621 Z-0.055
G1 X-1.876 Y-2.66 Z-0.055
G0 X-1.776 Y2.727 Z-0.055
G1 X-1.776 Y0.867 Z-0.055
G0 X-1.776 Y-0.867 Z-0.055
G1 X-1.776 Y-2.727 Z-0.055
G0 X-1.676 Y2.794 Z-0.055
G1 X-1.676 Y1.049 Z-0.055
G0 X-1.676 Y-1.049 Z-0.055
G1 X-1.676 Y-2.794 Z-0.055
G0 X-1.576 Y2.851 Z-0.055
G1 X-1.576 Y1.198 Z-0.055
G0 X-1.576 Y-1.198 Z-0.055
G1 X-1.576 Y-2.851 Z-0.055
G0 X-1.476 Y2.901 Z-0.055
G1 X-1.476 Y1.314 Z-0.055
G0 X-1.476 Y-1.314 Z-0.055
G1 X-1.476 Y-2.901 Z-0.055
G0 X-1.376 Y2.95 Z-0.055
G1 X-1.376 Y1.422 Z-0.055
G0 X-1.376 Y-1.422 Z-0.055
G1 X-1.376 Y-2.95 Z-0.055
G0 X-1.276 Y2.999 Z-0.055
G1 X-1.276 Y1.509 Z-0.055
G0 X-1.276 Y-1.509 Z-0.055
G1 X-1.276 Y-2.999 Z-0.055
G0 X-1.176 Y3.037 Z-0.055
G1 X-1.176 Y1.591 Z-0.055
G0 X-1.176 Y-1.591 Z-0.055
G1 X-1.176 Y-3.037 Z-0.055
G0 X-1.076 Y3.071 Z-0.055
G1 X-1.076 Y1.658 Z-0.055
G0 X-1.076 Y-1.658 Z-0.055
G1 X-1.076 Y-3.071 Z-0.055
G0 X-0.976 Y3.105 Z-0.055
G1 X-0.976 Y1.722 Z-0.055
G0 X-0.976 Y-1.722 Z-0.055
G1 X-0.976 Y-3.105 Z-0.055
G0 X-0.876 Y3.139 Z-0.055
G1 X-0.876 Y1.771 Z-0.055
G0 X-0.876 Y-1.771 Z-0.055
G1 X-0.876 Y-3.139 Z-0.055
G0 X-0.776 Y3.164 Z-0.055
G1 X-0.776 Y1.821 Z-0.055
G0 X-0.776 Y-1.821 Z-0.055
G1 X-0.776 Y-3.164 Z-0.055
G0 X-0.676 Y3.184 Z-0.055
G1 X-0.676 Y1.857 Z-0.055
G0 X-0.676 Y-1.857 Z-0.055
G1 X-0.676 Y-3.184 Z-0.055
G0 X-0.576 Y3.203 Z-0.055
G1 X-0.576 Y1.891 Z-0.055
G0 X-0.576 Y-1.891 Z-0.055
G1 X-0.576 Y-3.203 Z-0.055
G0 X-0.476 Y1.92 Z-0.055
G1 X-0.476 Y3.223 Z-0.055
G0 X-0.476 Y-1.92 Z-0.055
G1 X-0.476 Y-3.223 Z-0.055
G0 X-0.376 Y3.237 Z-0.055
G1 X-0.376 Y1.94 Z-0.055
G0 X-0.376 Y-1.94 Z-0.055
G1 X-0.376 Y-3.237 Z-0.055
G0 X-0.276 Y3.243 Z-0.055
G1 X-0.276 Y1.96 Z-0.055
G0 X-0.276 Y-1.96 Z-0.055
G1 X-0.276 Y-3.243 Z-0.055
G0 X-0.176 Y1.969 Z-0.055
G1 X-0.176 Y3.25 Z-0.055
G0 X-0.176 Y-1.969 Z-0.055
G1 X-0.176 Y-3.25 Z-0.055
G0 X-0.076 Y1.975 Z-0.055
G1 X-0.076 Y3.256 Z-0.055
G0 X-0.076 Y-1.975 Z-0.055
G1 X-0.076 Y-3.256 Z-0.055
G0 X0.024 Y1.979 Z-0.055
G1 X0.024 Y3.26 Z-0.055
G0 X0.024 Y-1.979 Z-0.055
G1 X0.024 Y-3.26 Z-0.055
G0 X0.124 Y1.972 Z-0.055
G1 X0.124 Y3.253 Z-0.055
G0 X0.124 Y-1.972 Z-0.055
G1 X0.124 Y-3.253 Z-0.055
G0 X0.224 Y1.966 Z-0.055
G1 X0.224 Y3.247 Z-0.055
G0 X0.224 Y-1.966 Z-0.055
G1 X0.224 Y-3.247 Z-0.055
G0 X0.324 Y1.95 Z-0.055
G1 X0.324 Y3.24 Z-0.055
G0 X0.324 Y-3.24 Z-0.055
G1 X0.324 Y-1.95 Z-0.055
G0 X0.424 Y1.931 Z-0.055
G1 X0.424 Y3.233 Z-0.055
G0 X0.424 Y-3.233 Z-0.055
G1 X0.424 Y-1.931 Z-0.055
G0 X0.524 Y1.909 Z-0.055
G1 X0.524 Y3.214 Z-0.055
G0 X0.524 Y-3.214 Z-0.055
G1 X0.524 Y-1.909 Z-0.055
G0 X0.624 Y1.875 Z-0.055
G1 X0.624 Y3.194 Z-0.055
G0 X0.624 Y-3.194 Z-0.055
G1 X0.624 Y-1.875 Z-0.055
G0 X0.724 Y1.841 Z-0.055
G1 X0.724 Y3.174 Z-0.055
G0 X0.724 Y-3.174 Z-0.055
G1 X0.724 Y-1.841 Z-0.055
G0 X0.824 Y1.797 Z-0.055
G1 X0.824 Y3.154 Z-0.055
G0 X0.824 Y-3.154 Z-0.055
G1 X0.824 Y-1.797 Z-0.055
G0 X0.924 Y1.748 Z-0.055
G1 X0.924 Y3.123 Z-0.055
G0 X0.924 Y-3.123 Z-0.055
G1 X0.924 Y-1.748 Z-0.055
G0 X1.024 Y1.693 Z-0.055
G1 X1.024 Y3.089 Z-0.055
G0 X1.024 Y-3.089 Z-0.055
G1 X1.024 Y-1.693 Z-0.055
G0 X1.124 Y1.626 Z-0.055
G1 X1.124 Y3.055 Z-0.055
G0 X1.124 Y-3.055 Z-0.055
G1 X1.124 Y-1.626 Z-0.055
G0 X1.224 Y1.555 Z-0.055
G1 X1.224 Y3.021 Z-0.055
G0 X1.224 Y-3.021 Z-0.055
G1 X1.224 Y-1.555 Z-0.055
G0 X1.324 Y1.467 Z-0.055
G1 X1.324 Y2.976 Z-0.055
G0 X1.324 Y-2.976 Z-0.055
G1 X1.324 Y-1.467 Z-0.055
G0 X1.424 Y1.373 Z-0.055
G1 X1.424 Y2.926 Z-0.055
G0 X1.424 Y-2.926 Z-0.055
G1 X1.424 Y-1.373 Z-0.055
G0 X1.524 Y1.259 Z-0.055
G1 X1.524 Y2.877 Z-0.055
G0 X1.524 Y-2.877 Z-0.055
G1 X1.524 Y-1.259 Z-0.055
G0 X1.624 Y1.127 Z-0.055
G1 X1.624 Y2.828 Z-0.055
G0 X1.624 Y-2.828 Z-0.055
G1 X1.624 Y-1.127 Z-0.055
G0 X1.724 Y0.972 Z-0.055
G1 X1.724 Y2.762 Z-0.055
G0 X1.724 Y-2.762 Z-0.055
G1 X1.724 Y-0.972 Z-0.055
G0 X1.824 Y0.769 Z-0.055
G1 X1.824 Y2.695 Z-0.055
G0 X1.824 Y-2.695 Z-0.055
G1 X1.824 Y-0.769 Z-0.055
G0 X1.924 Y0.457 Z-0.055
G1 X1.924 Y2.628 Z-0.055
G0 X1.924 Y-2.628 Z-0.055
G1 X1.924 Y-0.457 Z-0.055
G0 X2.024 Y2.553 Z-0.055
G1 X2.024 Y-2.553 Z-0.055
G0 X2.124 Y2.466 Z-0.055
G1 X2.124 Y-2.466 Z-0.055
G0 X2.224 Y2.378 Z-0.055
G1 X2.224 Y-2.378 Z-0.055
G0 X2.324 Y2.286 Z-0.055
G1 X2.324 Y-2.286 Z-0.055
G0 X2.424 Y2.172 Z-0.055
G1 X2.424 Y-2.172 Z-0.055
G0 X2.524 Y2.058 Z-0.055
G1 X2.524 Y-2.058 Z-0.055
G0 X2.624 Y1.93 Z-0.055
G1 X2.624 Y-1.93 Z-0.055
G0 X2.724 Y1.781 Z-0.055
G1 X2.724 Y-1.781 Z-0.055
G0 X2.824 Y1.631 Z-0.055
G1 X2.824 Y-1.631 Z-0.055
G0 X2.924 Y1.428 Z-0.055
G1 X2.924 Y-1.428 Z-0.055
G0 X3.024 Y1.216 Z-0.055
G1 X3.024 Y-1.216 Z-0.055
G0 X3.124 Y0.921 Z-0.055
G1 X3.124 Y-0.921 Z-0.055
G0 X3.224 Y0.473 Z-0.055
G1 X3.224 Y-0.473 Z-0.055
G0 X3.224 Y-0.487 Z0.045
G1 X3.224 Y0.487 Z0.045
G0 X3.124 Y-0.93 Z0.045
G1 X3.124 Y0.93 Z0.045
G0 X3.024 Y-1.224 Z0.045
